"Index","rank1","rank2","rank3","rank4"
"GE199","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE200","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE201","skipped","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES"
"GE202","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE203","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE204","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE205","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE206","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE207","DARON S. HUGHES","GRANT LUNDBERG","skipped","HALE ROBISON"
"GE208","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG","skipped"
"GE209","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE210","HALE ROBISON","DARON S. HUGHES","skipped","skipped"
"GE211","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE212","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE213","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE214","overvote","HALE ROBISON","skipped","skipped"
"GE215","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE216","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE217","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE218","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE219","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE220","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE221","DARON S. HUGHES","GRANT LUNDBERG","skipped","skipped"
"GE222","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE223","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE224","skipped","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG"
"GE225","DARON S. HUGHES","skipped","skipped","skipped"
"GE226","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE227","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE228","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE229","skipped","skipped","skipped","skipped"
"GE230","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE231","skipped","skipped","skipped","skipped"
"GE232","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE233","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE234","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE235","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE236","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE237","HALE ROBISON","skipped","skipped","skipped"
"GE238","DARON S. HUGHES","skipped","skipped","skipped"
"GE239","DARON S. HUGHES","skipped","skipped","skipped"
"GE240","GRANT LUNDBERG","skipped","HALE ROBISON","DARON S. HUGHES"
"GE241","GRANT LUNDBERG","DARON S. HUGHES","skipped","HALE ROBISON"
"GE242","DARON S. HUGHES","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON"
"GE243","GRANT LUNDBERG","DARON S. HUGHES","skipped","HALE ROBISON"
"GE244","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE245","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE246","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE247","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE248","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE249","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE250","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE251","skipped","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG"
"GE252","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE253","skipped","skipped","skipped","skipped"
"GE254","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE255","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE256","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE257","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE258","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE259","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE260","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG","skipped"
"GE261","HALE ROBISON","DARON S. HUGHES","DARON S. HUGHES","DARON S. HUGHES"
"GE262","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE263","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE264","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE265","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE266","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE267","HALE ROBISON","DARON S. HUGHES","skipped","skipped"
"GE268","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE269","GRANT LUNDBERG","skipped","skipped","skipped"
"GE270","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE271","GRANT LUNDBERG","skipped","skipped","skipped"
"GE272","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE273","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG","skipped"
"GE274","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE275","overvote","skipped","skipped","skipped"
"GE276","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE277","GRANT LUNDBERG","DARON S. HUGHES","skipped","HALE ROBISON"
"GE278","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE279","overvote","skipped","skipped","skipped"
"GE280","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE281","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE282","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE283","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE284","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE285","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG","skipped"
"GE286","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE287","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE288","HALE ROBISON","HALE ROBISON","HALE ROBISON","HALE ROBISON"
"GE289","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE290","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE291","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE292","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE293","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE294","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE295","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE296","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE297","HALE ROBISON","GRANT LUNDBERG","skipped","skipped"
"GE298","HALE ROBISON","DARON S. HUGHES","skipped","skipped"
"GE299","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE300","HALE ROBISON","DARON S. HUGHES","skipped","skipped"
"GE301","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE302","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE303","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE304","skipped","skipped","skipped","skipped"
"GE305","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE306","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE307","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE308","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG","skipped"
"GE309","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE310","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE311","DARON S. HUGHES","skipped","HALE ROBISON","GRANT LUNDBERG"
"GE312","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE313","DARON S. HUGHES","HALE ROBISON","skipped","GRANT LUNDBERG"
"GE314","DARON S. HUGHES","GRANT LUNDBERG","skipped","skipped"
"GE315","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE316","GRANT LUNDBERG","skipped","HALE ROBISON","DARON S. HUGHES"
"GE317","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE318","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE319","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE320","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE321","HALE ROBISON","skipped","skipped","skipped"
"GE322","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE323","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE324","skipped","DARON S. HUGHES","HALE ROBISON","GRANT LUNDBERG"
"GE325","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE326","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE327","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE328","skipped","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES"
"GE329","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE330","skipped","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES"
"GE331","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE332","skipped","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON"
"GE333","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE334","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE335","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE336","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE337","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE338","HALE ROBISON","skipped","DARON S. HUGHES","GRANT LUNDBERG"
"GE339","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE340","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE341","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE342","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE343","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE344","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE345","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE346","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE347","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE348","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE349","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE350","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE351","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE352","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE353","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE354","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE355","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE356","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE357","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE358","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE359","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE360","HALE ROBISON","skipped","GRANT LUNDBERG","DARON S. HUGHES"
"GE361","skipped","skipped","skipped","skipped"
"GE362","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE363","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE364","GRANT LUNDBERG","DARON S. HUGHES","skipped","HALE ROBISON"
"GE365","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE366","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE367","GRANT LUNDBERG","DARON S. HUGHES","skipped","skipped"
"GE368","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE369","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE370","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE371","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE372","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE373","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE374","HALE ROBISON","DARON S. HUGHES","skipped","GRANT LUNDBERG"
"GE375","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE376","skipped","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG"
"GE377","HALE ROBISON","DARON S. HUGHES","GRANT LUNDBERG","skipped"
"GE378","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON","skipped"
"GE379","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE380","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE381","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE382","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE383","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE384","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE385","HALE ROBISON","DARON S. HUGHES","DARON S. HUGHES","GRANT LUNDBERG"
"GE386","GRANT LUNDBERG","skipped","DARON S. HUGHES","HALE ROBISON"
"GE387","GRANT LUNDBERG","HALE ROBISON","skipped","DARON S. HUGHES"
"GE388","HALE ROBISON","GRANT LUNDBERG","skipped","DARON S. HUGHES"
"GE389","GRANT LUNDBERG","HALE ROBISON","DARON S. HUGHES","skipped"
"GE390","GRANT LUNDBERG","DARON S. HUGHES","HALE ROBISON","skipped"
"GE391","HALE ROBISON","GRANT LUNDBERG","DARON S. HUGHES","skipped"
"GE392","skipped","DARON S. HUGHES","GRANT LUNDBERG","HALE ROBISON"
"GE393","skipped","HALE ROBISON","GRANT LUNDBERG","skipped"
